path,size,modified_time
form_guides/downloaded/Race 8 - CAS - 17 July 2025.csv,3653,2025-07-30 21:30:31.320159
form_guides/downloaded/Race 8 - NOR - 07 July 2025.csv,3255,2025-07-30 22:53:12.033691
form_guides/downloaded/Race 3 - NOR - 21 July 2025.csv,3464,2025-07-30 21:02:43.006266
form_guides/downloaded/Race 4 - RICH - 10 July 2025.csv,3120,2025-07-30 22:21:21.300682
form_guides/downloaded/Race 9 - RICH - 30 July 2025.csv,4533,2025-07-31 17:01:01.354334
form_guides/downloaded/Race 7 - CAS - 22 July 2025.csv,3587,2025-07-30 20:50:04.873640
form_guides/downloaded/Race 4 - DUB - 05 July 2025.csv,4612,2025-07-30 23:04:19.013268
form_guides/downloaded/Race 9 - Q1L - 03 July 2025.csv,3969,2025-07-30 23:25:23.277832
form_guides/downloaded/Race 5 - CAP - 30 July 2025.csv,3113,2025-07-31 16:38:15.022809
form_guides/downloaded/Race 8 - GEE - 18 July 2025.csv,4709,2025-07-30 21:28:21.340104
form_guides/downloaded/Race 2 - QST - 18 July 2025.csv,3072,2025-07-30 21:25:50.696079
form_guides/downloaded/Race 4 - GOUL - 04 July 2025.csv,3473,2025-07-30 23:09:56.376960
form_guides/downloaded/Race 12 - SAL - 20 July 2025.csv,3780,2025-07-31 19:13:42.745982
form_guides/downloaded/Race 9 - WRGL - 03 July 2025.csv,4533,2025-07-30 23:23:13.390655
form_guides/downloaded/Race 7 - ROCK - 09 July 2025.csv,3512,2025-07-30 22:38:55.474734
form_guides/downloaded/Race 7 - BH - 13 July 2025.csv,2929,2025-07-30 21:59:45.820037
form_guides/downloaded/Race 3 - DAPT - 03 July 2025.csv,2783,2025-07-30 23:19:56.567198
form_guides/downloaded/Race 5 - SAL - 27 July 2025.csv,3850,2025-07-30 20:11:00.585099
form_guides/downloaded/Race 1 - AP_K - 04 July 2025.csv,2736,2025-07-30 23:15:40.205287
form_guides/downloaded/Race 1 - WRGL - 29 July 2025.csv,2240,2025-07-30 19:54:28.095931
form_guides/downloaded/Race 8 - W_PK - 03 July 2025.csv,2778,2025-07-30 23:19:33.448931
form_guides/downloaded/Race 4 - QST - 27 July 2025.csv,4050,2025-07-30 20:12:19.830123
form_guides/downloaded/Race 5 - GEE - 01 July 2025.csv,3289,2025-07-30 23:41:23.010438
form_guides/downloaded/Race 9 - QST - 10 July 2025.csv,4241,2025-07-30 22:25:41.008289
form_guides/downloaded/Race 5 - BEN - 25 July 2025.csv,3370,2025-07-31 18:39:07.029740
form_guides/downloaded/Race 6 - GRAF - 10 July 2025.csv,4527,2025-07-30 22:22:10.001187
form_guides/downloaded/Race 7 - ROCK - 27 July 2025.csv,3067,2025-07-30 20:10:27.235877
form_guides/downloaded/Race 7 - TWN - 15 July 2025.csv,4283,2025-07-30 21:56:39.956878
form_guides/downloaded/Race 12 - SHEP - 24 July 2025.csv,4778,2025-07-30 20:33:27.002444
form_guides/downloaded/Race 9 - DAPT - 24 July 2025.csv,4525,2025-07-30 20:32:24.953814
form_guides/downloaded/Race 1 - APWE - 06 July 2025.csv,3268,2025-07-30 23:01:59.700227
form_guides/downloaded/Race 9 - MAND - 17 July 2025.csv,3607,2025-07-30 21:39:11.199930
form_guides/downloaded/Race 6 - QST - 25 July 2025.csv,4435,2025-07-31 18:37:32.916434
form_guides/downloaded/Race 1 - GEE - 12 July 2025.csv,1961,2025-07-30 22:09:29.857477
form_guides/downloaded/Race 3 - WRGL - 24 July 2025.csv,3385,2025-07-30 20:35:06.497777
form_guides/downloaded/Race 2 - MEA - 05 July 2025.csv,3583,2025-07-30 23:08:21.807459
form_guides/downloaded/Race 9 - MEA - 23 July 2025.csv,2167,2025-07-30 20:47:05.912650
form_guides/downloaded/Race 3 - RICH - 17 July 2025.csv,2263,2025-07-30 21:29:34.480222
form_guides/downloaded/Race 3 - NOW - 28 July 2025.csv,3494,2025-07-30 19:58:10.385870
form_guides/downloaded/Race 10 - GEE - 04 July 2025.csv,4700,2025-07-30 23:14:00.300830
form_guides/downloaded/Race 12 - TAR - 20 July 2025.csv,4471,2025-07-30 21:07:44.892411
form_guides/downloaded/Race 9 - HEA - 27 July 2025.csv,3953,2025-07-30 20:08:25.731408
form_guides/downloaded/Race 7 - BEN - 30 July 2025.csv,3928,2025-07-31 16:39:05.123063
form_guides/downloaded/Race 6 - WRGL - 17 July 2025.csv,3842,2025-07-30 21:34:35.319242
form_guides/downloaded/Race 5 - SAN - 21 July 2025.csv,2826,2025-07-30 21:04:43.433353
form_guides/downloaded/Race 5 - TAR - 30 July 2025.csv,4506,2025-07-31 16:36:42.320363
form_guides/downloaded/Race 9 - HOB - 10 July 2025.csv,4430,2025-07-30 22:30:12.955755
form_guides/downloaded/Race 11 - Q1L - 08 July 2025.csv,4435,2025-07-30 22:46:08.401804
form_guides/downloaded/Race 1 - MAND - 04 July 2025.csv,1448,2025-07-30 23:17:07.397448
form_guides/downloaded/Race 6 - RICH - 24 July 2025.csv,3642,2025-07-30 20:30:01.294134
form_guides/downloaded/Race 9 - AP_K - 17 July 2025.csv,2335,2025-07-30 21:37:45.970478
form_guides/downloaded/Race 6 - BAL - 02 July 2025.csv,3770,2025-07-30 23:33:58.419947
form_guides/downloaded/Race 2 - QST - 21 July 2025.csv,2780,2025-07-30 21:03:56.518739
form_guides/downloaded/Race 12 - GEE - 11 July 2025.csv,3822,2025-07-30 22:19:25.644292
form_guides/downloaded/Race 10 - SAN - 24 July 2025.csv,3716,2025-07-30 20:38:00.880552
form_guides/downloaded/Race 7 - ROCK - 30 July 2025.csv,3502,2025-07-31 18:36:31.289450
form_guides/downloaded/Race 5 - MURR - 29 July 2025.csv,2261,2025-07-30 19:51:20.584028
form_guides/downloaded/Race 3 - SAN - 30 June 2025.csv,4207,2025-07-30 23:50:45.162582
form_guides/downloaded/Race 4 - TEM - 23 July 2025.csv,4281,2025-07-30 20:41:03.130443
form_guides/downloaded/Race 1 - TAR - 23 July 2025.csv,1088,2025-07-30 20:42:05.956072
form_guides/downloaded/Race 3 - BEN - 23 July 2025.csv,1960,2025-07-30 20:44:30.854463
form_guides/downloaded/Race 5 - AP_K - 25 July 2025.csv,2706,2025-07-30 20:26:30.200006
form_guides/downloaded/Race 8 - AP_K - 05 July 2025.csv,3720,2025-07-30 23:06:49.127848
form_guides/downloaded/Race 12 - BAL - 09 July 2025.csv,2840,2025-07-30 22:37:17.503690
form_guides/downloaded/Race 5 - WRGL - 08 July 2025.csv,3117,2025-07-30 22:46:30.869400
form_guides/downloaded/Race 4 - DAR - 27 July 2025.csv,2642,2025-07-30 20:13:06.310632
form_guides/downloaded/Race 3 - HEA - 18 July 2025.csv,4793,2025-07-30 21:23:49.514670
form_guides/downloaded/Race 7 - Q1L - 01 July 2025.csv,4310,2025-07-30 23:42:14.584196
form_guides/downloaded/Race 13 - SHEP - 21 July 2025.csv,3838,2025-07-30 21:06:09.859004
form_guides/downloaded/Race 1 - CANN - 12 July 2025.csv,4029,2025-07-30 22:11:57.723686
form_guides/downloaded/Race 1 - Q1L - 10 July 2025.csv,4186,2025-07-30 22:28:15.458637
form_guides/downloaded/Race 7 - GARD - 18 July 2025.csv,4511,2025-07-31 19:21:32.893754
form_guides/downloaded/Race 3 - ROCK - 06 July 2025.csv,3119,2025-07-30 23:01:24.570915
form_guides/downloaded/Race 9 - TAR - 09 July 2025.csv,4494,2025-07-30 22:33:21.648972
form_guides/downloaded/Race 9 - CANN - 16 July 2025.csv,4455,2025-07-30 21:48:28.578955
form_guides/downloaded/Race 4 - NOR - 07 July 2025.csv,4344,2025-07-30 22:52:57.062555
form_guides/downloaded/Race 4 - CAS - 17 July 2025.csv,4092,2025-07-30 21:30:18.511859
form_guides/downloaded/Race 5 - HEA - 09 July 2025.csv,4068,2025-07-30 22:34:40.635122
form_guides/downloaded/Race 3 - LAU - 28 July 2025.csv,4339,2025-07-30 20:04:39.752469
form_guides/downloaded/Race 8 - WAG - 04 July 2025.csv,3359,2025-07-30 23:11:33.351471
form_guides/downloaded/Race 4 - W_PK - 26 July 2025.csv,3251,2025-07-30 20:16:19.036590
form_guides/downloaded/Race 8 - DUB - 05 July 2025.csv,3161,2025-07-30 23:04:32.306338
form_guides/downloaded/Race 6 - SHEP - 30 June 2025.csv,3821,2025-07-30 23:48:38.555023
form_guides/downloaded/Race 6 - MOUNT - 10 July 2025.csv,3765,2025-07-30 22:24:50.375125
form_guides/downloaded/Race 12 - Q1L - 04 July 2025.csv,4431,2025-07-30 23:15:36.254300
form_guides/downloaded/Race 7 - AP_K - 28 July 2025.csv,3580,2025-07-30 20:02:30.392863
form_guides/downloaded/Race 4 - GEE - 18 July 2025.csv,3778,2025-07-30 21:28:06.581471
form_guides/downloaded/Race 9 - CAP - 30 July 2025.csv,3066,2025-07-31 16:38:31.292103
form_guides/downloaded/Race 2 - CAP - 16 July 2025.csv,3453,2025-07-30 21:43:33.341705
form_guides/downloaded/Race 9 - NOR - 30 June 2025.csv,3537,2025-07-30 23:49:33.464481
form_guides/downloaded/Race 5 - Q1L - 03 July 2025.csv,4083,2025-07-30 23:25:10.578085
form_guides/downloaded/Race 10 - GARD - 04 July 2025.csv,3624,2025-07-30 23:11:01.506323
form_guides/downloaded/Race 12 - RICH - 27 July 2025.csv,4516,2025-07-30 20:06:36.794183
form_guides/downloaded/Race 10 - DAPT - 10 July 2025.csv,2968,2025-07-30 22:23:46.638171
form_guides/downloaded/Race 9 - SAL - 27 July 2025.csv,4755,2025-07-30 20:11:17.270833
form_guides/downloaded/Race 5 - MAND - 25 July 2025.csv,4242,2025-07-30 20:29:03.563101
form_guides/downloaded/Race 8 - Q1L - 23 July 2025.csv,4093,2025-07-31 20:53:38.426698
form_guides/downloaded/Race 12 - RICH - 30 July 2025.csv,3628,2025-07-31 16:36:23.743567
form_guides/downloaded/Race 2 - GOUL - 11 July 2025.csv,2639,2025-07-30 22:12:38.369496
form_guides/downloaded/Race 10 - WAR - 30 June 2025.csv,3866,2025-07-30 23:48:07.981571
form_guides/downloaded/Race 2 - SAL - 16 July 2025.csv,3885,2025-07-30 21:42:50.598520
form_guides/downloaded/Race 9 - SAL - 30 July 2025.csv,3655,2025-07-31 16:37:48.611921
form_guides/downloaded/Race 12 - WRGL - 03 July 2025.csv,3364,2025-07-30 23:23:23.367422
form_guides/downloaded/Race 13 - GEE - 08 July 2025.csv,3892,2025-07-30 22:48:42.940356
form_guides/downloaded/Race 8 - DUB - 12 July 2025.csv,4564,2025-07-30 22:07:32.453523
form_guides/downloaded/Race 3 - WAR - 24 July 2025.csv,3755,2025-07-30 20:35:52.717604
form_guides/downloaded/Race 1 - MEA - 09 July 2025.csv,1770,2025-07-30 22:37:46.095278
form_guides/downloaded/Race 9 - CAP - 27 July 2025.csv,2240,2025-07-30 20:09:15.677926
form_guides/downloaded/Race 3 - SHEP - 03 July 2025.csv,4889,2025-07-30 23:20:49.310062
form_guides/downloaded/Race 3 - BAL - 08 July 2025.csv,2926,2025-07-30 22:44:50.204750
form_guides/downloaded/Race 11 - CANN - 30 July 2025.csv,3630,2025-07-31 18:08:31.248086
form_guides/downloaded/Race 10 - Q1L - 11 July 2025.csv,4362,2025-07-30 22:17:04.746196
form_guides/downloaded/Race 8 - GOUL - 18 July 2025.csv,3572,2025-07-30 21:21:16.642660
form_guides/downloaded/Race 7 - Q1L - 16 July 2025.csv,3632,2025-07-30 21:45:24.840507
form_guides/downloaded/Race 1 - MURR - 08 July 2025.csv,1741,2025-07-30 22:42:33.932064
form_guides/downloaded/Race 9 - MURR - 22 July 2025.csv,2735,2025-07-30 20:52:22.991958
form_guides/downloaded/Race 7 - TEM - 16 July 2025.csv,3012,2025-07-30 21:40:32.771588
form_guides/downloaded/Race 9 - TAR - 30 July 2025.csv,4547,2025-07-31 16:37:00.035263
form_guides/downloaded/Race 2 - SAN - 07 July 2025.csv,2537,2025-07-30 22:54:33.924133
form_guides/downloaded/Race 9 - SAN - 21 July 2025.csv,2881,2025-07-30 21:04:58.591919
form_guides/downloaded/Race 5 - RICH - 02 July 2025.csv,2787,2025-07-30 23:29:35.103795
form_guides/downloaded/Race 10 - RICH - 13 July 2025.csv,4303,2025-07-30 21:58:33.249006
form_guides/downloaded/Race 1 - Q1L - 29 July 2025.csv,3167,2025-07-30 19:52:57.887573
form_guides/downloaded/Race 3 - BAL - 26 July 2025.csv,4822,2025-07-30 20:17:02.870017
form_guides/downloaded/Race 12 - DAPT - 24 July 2025.csv,4425,2025-07-30 20:32:36.092744
form_guides/downloaded/Race 2 - GRAF - 08 July 2025.csv,3112,2025-07-30 22:40:35.056361
form_guides/downloaded/Race 14 - BAL - 21 July 2025.csv,4853,2025-07-31 20:53:38.397468
form_guides/downloaded/Race 1 - MOUNT - 17 July 2025.csv,2387,2025-07-30 21:33:39.959438
form_guides/downloaded/Race 5 - HOB - 10 July 2025.csv,3606,2025-07-30 22:29:58.549298
form_guides/downloaded/Race 8 - WRGL - 11 July 2025.csv,2857,2025-07-30 22:17:40.028814
form_guides/downloaded/Race 12 - BAL - 30 July 2025.csv,4262,2025-07-31 18:36:10.316700
form_guides/downloaded/Race 2 - MAND - 22 July 2025.csv,3054,2025-07-30 20:57:49.282768
form_guides/downloaded/Race 2 - GARD - 05 July 2025.csv,2125,2025-07-30 23:05:42.120148
form_guides/downloaded/Race 6 - CANN - 02 July 2025.csv,3688,2025-07-30 23:36:03.143233
form_guides/downloaded/Race 1 - GOUL - 01 August 2025.csv,1929,2025-08-03 19:24:18.435790
form_guides/downloaded/Race 2 - WRGL - 18 July 2025.csv,1519,2025-07-31 19:24:17.249042
form_guides/downloaded/Race 6 - W_PK - 12 July 2025.csv,3177,2025-07-30 22:09:09.229531
form_guides/downloaded/Race 13 - BEN - 02 July 2025.csv,3880,2025-07-30 23:36:55.475957
form_guides/downloaded/Race 7 - AP_K - 11 July 2025.csv,3169,2025-07-30 22:18:17.364834
form_guides/downloaded/Race 1 - HOB - 03 July 2025.csv,2362,2025-07-30 23:26:19.337737
form_guides/downloaded/Race 9 - SHEP - 24 July 2025.csv,4435,2025-07-30 20:33:15.039964
form_guides/downloaded/Race 8 - TEM - 23 July 2025.csv,2635,2025-07-30 20:41:19.160405
form_guides/downloaded/Race 6 - TAR - 05 July 2025.csv,3596,2025-07-30 23:03:46.290813
form_guides/downloaded/Race 4 - ROCK - 16 July 2025.csv,2681,2025-07-30 21:46:50.498181
form_guides/downloaded/Race 3 - CANN - 26 July 2025.csv,4692,2025-07-30 20:19:38.420020
form_guides/downloaded/Race 12 - BAL - 30 June 2025.csv,4746,2025-07-30 23:47:32.391469
form_guides/downloaded/Race 6 - TWN - 22 July 2025.csv,4292,2025-07-30 20:57:17.135596
form_guides/downloaded/Race 7 - AP_K - 06 July 2025.csv,2311,2025-07-30 23:00:59.928688
form_guides/downloaded/Race 10 - GRAF - 27 July 2025.csv,3509,2025-07-30 20:07:16.826729
form_guides/downloaded/Race 12 - AP_K - 17 July 2025.csv,2727,2025-07-30 21:37:57.371689
form_guides/downloaded/Race 8 - QST - 27 July 2025.csv,3985,2025-07-30 20:12:35.570656
form_guides/downloaded/Race 11 - TWN - 25 July 2025.csv,4229,2025-07-30 20:24:46.162583
form_guides/downloaded/Race 10 - WAG - 18 July 2025.csv,2971,2025-07-30 21:22:44.816131
form_guides/downloaded/Race 1 - MEA - 30 July 2025.csv,1187,2025-07-31 18:07:05.088799
form_guides/downloaded/Race 6 - BUL - 01 July 2025.csv,3494,2025-07-30 23:38:38.395308
form_guides/downloaded/Race 6 - SAN - 03 July 2025.csv,3834,2025-07-30 23:24:29.580372
form_guides/downloaded/Race 12 - RICH - 09 July 2025.csv,3554,2025-07-30 22:34:19.106021
form_guides/downloaded/Race 9 - BEN - 25 July 2025.csv,2875,2025-07-30 20:27:41.140877
form_guides/downloaded/Race 5 - QST - 10 July 2025.csv,4350,2025-07-30 22:25:26.715722
form_guides/downloaded/Race 9 - GEE - 01 July 2025.csv,3297,2025-07-30 23:41:36.499020
form_guides/downloaded/Race 7 - RICH - 18 July 2025.csv,4360,2025-07-30 21:23:11.882942
form_guides/downloaded/Race 2 - AP_K - 22 July 2025.csv,3661,2025-07-30 20:55:40.235168
form_guides/downloaded/Race 9 - SAL - 09 July 2025.csv,4434,2025-07-30 22:35:37.452389
form_guides/downloaded/Race 6 - W_PK - 05 July 2025.csv,4569,2025-07-30 23:05:12.541160
form_guides/downloaded/Race 10 - MEA - 26 July 2025.csv,3341,2025-07-30 20:19:19.017907
form_guides/downloaded/Race 7 - HEA - 25 July 2025.csv,4866,2025-07-30 20:23:44.802515
form_guides/downloaded/Race 4 - DAR - 09 July 2025.csv,2166,2025-07-30 22:37:32.040086
form_guides/downloaded/Race 2 - GARD - 12 July 2025.csv,3201,2025-07-30 22:07:59.622933
form_guides/downloaded/Race 5 - MEA - 23 July 2025.csv,3826,2025-07-30 20:46:50.410558
form_guides/downloaded/Race 4 - MURR - 15 July 2025.csv,2725,2025-07-30 21:52:15.807549
form_guides/downloaded/Race 12 - HEA - 20 July 2025.csv,4816,2025-07-30 21:09:14.011418
form_guides/downloaded/Race 10 - DUB - 19 July 2025.csv,4528,2025-07-30 21:15:04.267259
form_guides/downloaded/Race 2 - SAN - 10 July 2025.csv,2841,2025-07-30 22:27:34.358427
form_guides/downloaded/Race 7 - QST - 12 July 2025.csv,3543,2025-07-30 22:10:40.392935
form_guides/downloaded/Race 7 - MAND - 11 July 2025.csv,3278,2025-07-30 22:20:37.845676
form_guides/downloaded/Race 11 - CANN - 09 July 2025.csv,2786,2025-07-30 22:39:52.528207
form_guides/downloaded/Race 5 - HEA - 27 July 2025.csv,4873,2025-07-30 20:08:08.607861
form_guides/downloaded/Race 1 - HOR - 22 July 2025.csv,1950,2025-07-31 19:24:02.364159
form_guides/downloaded/Race 11 - W_PK - 19 July 2025.csv,3217,2025-07-30 21:15:56.329221
form_guides/downloaded/Race 10 - Q1L - 15 July 2025.csv,4449,2025-07-30 21:54:37.580544
form_guides/downloaded/Race 7 - GRAF - 06 July 2025.csv,4508,2025-07-30 22:56:23.914836
form_guides/downloaded/Race 2 - MAND - 08 July 2025.csv,983,2025-07-30 22:47:42.988615
form_guides/downloaded/Race 11 - SAL - 06 July 2025.csv,3831,2025-07-30 23:00:29.447915
form_guides/downloaded/Race 1 - Q1L - 03 July 2025.csv,3563,2025-07-30 23:24:55.490484
form_guides/downloaded/Race 6 - CAP - 16 July 2025.csv,3512,2025-07-30 21:43:49.698817
form_guides/downloaded/Race 9 - CANN - 05 July 2025.csv,2432,2025-07-30 23:09:34.236525
form_guides/downloaded/Race 9 - MURR - 08 July 2025.csv,2788,2025-07-30 22:43:04.877808
form_guides/downloaded/Race 11 - W_PK - 24 July 2025.csv,3150,2025-07-30 20:31:55.826850
form_guides/downloaded/Race 10 - QST - 28 July 2025.csv,3955,2025-07-30 20:03:29.994704
form_guides/downloaded/Race 12 - MEA - 19 July 2025.csv,4738,2025-07-30 21:19:44.098374
form_guides/downloaded/Race 7 - LAU - 28 July 2025.csv,4485,2025-07-30 20:04:55.239794
form_guides/downloaded/Race 1 - HEA - 09 July 2025.csv,3854,2025-07-30 22:34:27.505907
form_guides/downloaded/Race 6 - MOUNT - 03 July 2025.csv,3748,2025-07-30 23:21:43.557269
form_guides/downloaded/Race 12 - Q1L - 17 July 2025.csv,4447,2025-07-30 21:37:14.499926
form_guides/downloaded/Race 3 - MURR - 01 July 2025.csv,2276,2025-07-30 23:39:14.869307
form_guides/downloaded/Race 10 - WAG - 25 July 2025.csv,3063,2025-07-30 20:22:24.383802
form_guides/downloaded/Race 2 - RICH - 01 July 2025.csv,2757,2025-07-30 23:37:12.600570
form_guides/downloaded/Race 8 - TEM - 09 July 2025.csv,3063,2025-07-30 22:32:01.188493
form_guides/downloaded/Race 11 - TWN - 18 July 2025.csv,4023,2025-07-30 21:25:02.044257
form_guides/downloaded/Race 12 - DUB - 26 July 2025.csv,4350,2025-07-31 18:29:52.271946
form_guides/downloaded/Race 11 - CAS - 01 July 2025.csv,3461,2025-07-30 23:37:46.541116
form_guides/downloaded/Race 7 - RICH - 25 July 2025.csv,3646,2025-07-30 20:22:52.429940
form_guides/downloaded/Race 9 - BEN - 18 July 2025.csv,4742,2025-07-30 21:27:39.479949
form_guides/downloaded/Race 3 - Q1L - 01 July 2025.csv,4248,2025-07-30 23:41:58.925372
form_guides/downloaded/Race 8 - MAND - 01 July 2025.csv,4094,2025-07-30 23:44:25.628547
form_guides/downloaded/Race 8 - GARD - 26 July 2025.csv,4593,2025-07-30 20:15:44.527225
form_guides/downloaded/Race 10 - DAPT - 03 July 2025.csv,3158,2025-07-30 23:20:20.536369
form_guides/downloaded/Race 7 - HEA - 18 July 2025.csv,4865,2025-07-30 21:24:04.149843
form_guides/downloaded/Race 8 - Q1L - 30 July 2025.csv,3646,2025-07-31 16:39:51.852272
form_guides/downloaded/Race 3 - Q1L - 16 July 2025.csv,1764,2025-07-30 21:45:12.533656
form_guides/downloaded/Race 12 - WAR - 21 July 2025.csv,3260,2025-07-30 21:02:30.188247
form_guides/downloaded/Race 5 - GARD - 11 July 2025.csv,3143,2025-07-30 22:13:33.321833
form_guides/downloaded/Race 12 - RICH - 23 July 2025.csv,4271,2025-07-30 20:43:34.338062
form_guides/downloaded/Race 9 - SAL - 23 July 2025.csv,4347,2025-07-30 20:44:06.116548
form_guides/downloaded/Race 2 - WRGL - 25 July 2025.csv,2538,2025-07-30 20:25:37.086075
form_guides/downloaded/Race 12 - WRGL - 10 July 2025.csv,4871,2025-07-30 22:26:41.899014
form_guides/downloaded/Race 7 - WRGL - 01 July 2025.csv,4780,2025-07-30 23:43:01.271677
form_guides/downloaded/Race 2 - RICH - 16 July 2025.csv,3224,2025-07-30 21:42:08.402833
form_guides/downloaded/Race 11 - SHEP - 28 July 2025.csv,3812,2025-07-30 20:01:23.673910
form_guides/downloaded/Race 10 - AP_K - 30 June 2025.csv,2718,2025-07-30 23:50:14.884588
form_guides/downloaded/Race 7 - BAL - 08 July 2025.csv,3357,2025-07-30 22:45:07.923197
form_guides/downloaded/Race 3 - SHEP - 10 July 2025.csv,4849,2025-07-30 22:23:59.301775
form_guides/downloaded/Race 11 - CANN - 23 July 2025.csv,4583,2025-07-30 20:48:58.225813
form_guides/downloaded/Race 9 - CANN - 12 July 2025.csv,3254,2025-07-30 22:12:27.298984
form_guides/downloaded/Race 3 - ROCK - 02 July 2025.csv,2863,2025-07-30 23:34:26.903792
form_guides/downloaded/Race 5 - MEA - 09 July 2025.csv,3302,2025-07-30 22:38:01.851483
form_guides/downloaded/Race 7 - WAR - 24 July 2025.csv,4289,2025-07-30 20:36:07.648266
form_guides/downloaded/Race 11 - CAP - 06 July 2025.csv,3524,2025-07-30 22:59:13.478171
form_guides/downloaded/Race 8 - AP_K - 01 July 2025.csv,2791,2025-07-30 23:43:49.751118
form_guides/downloaded/Race 10 - Q1L - 02 July 2025.csv,4452,2025-07-30 23:33:28.118472
form_guides/downloaded/Race 5 - AP_K - 21 July 2025.csv,2718,2025-07-30 21:03:22.227777
form_guides/downloaded/Race 9 - CAS - 24 July 2025.csv,3275,2025-07-30 20:30:58.938026
form_guides/downloaded/Race 4 - DAR - 23 July 2025.csv,2949,2025-07-31 18:55:26.682193
form_guides/downloaded/Race 1 - CANN - 16 July 2025.csv,2131,2025-07-30 21:47:59.976488
form_guides/downloaded/Race 9 - TAR - 23 July 2025.csv,4508,2025-07-31 18:50:19.719001
form_guides/downloaded/Race 2 - TAR - 05 July 2025.csv,2674,2025-07-30 23:03:31.870568
form_guides/downloaded/Race 5 - RICH - 11 July 2025.csv,3636,2025-07-30 22:14:58.031904
form_guides/downloaded/Race 7 - MAND - 15 July 2025.csv,3634,2025-07-30 21:57:23.588050
form_guides/downloaded/Race 10 - TEM - 02 July 2025.csv,3437,2025-07-30 23:28:42.196122
form_guides/downloaded/Race 5 - HOB - 03 July 2025.csv,3190,2025-07-30 23:26:33.122021
form_guides/downloaded/Race 8 - GOUL - 25 July 2025.csv,3111,2025-07-30 20:20:52.614882
form_guides/downloaded/Race 5 - WRGL - 22 July 2025.csv,3360,2025-07-30 20:56:29.097222
form_guides/downloaded/Race 12 - BAL - 23 July 2025.csv,2911,2025-07-31 18:54:04.945972
form_guides/downloaded/Race 5 - MAND - 18 July 2025.csv,4054,2025-07-30 21:28:52.463793
form_guides/downloaded/Race 12 - QST - 13 July 2025.csv,4457,2025-07-30 22:04:47.389553
form_guides/downloaded/Race 10 - BAL - 21 July 2025.csv,4329,2025-07-30 21:00:51.255592
form_guides/downloaded/Race 1 - HOB - 10 July 2025.csv,4418,2025-07-30 22:29:43.852422
form_guides/downloaded/Race 4 - SHEP - 17 July 2025.csv,3865,2025-07-31 19:30:11.633766
form_guides/downloaded/Race 5 - Q1L - 29 July 2025.csv,3961,2025-07-30 19:53:10.901531
form_guides/downloaded/Race 7 - BAL - 26 July 2025.csv,4794,2025-07-31 18:31:22.273276
form_guides/downloaded/Race 4 - BEN - 16 July 2025.csv,4821,2025-07-30 21:44:29.468384
form_guides/downloaded/Race 6 - SAN - 07 July 2025.csv,4889,2025-07-30 22:54:50.453600
form_guides/downloaded/Race 8 - TEM - 30 July 2025.csv,3025,2025-07-31 16:26:15.247346
form_guides/downloaded/Race 3 - TEM - 16 July 2025.csv,4231,2025-07-30 21:40:14.203618
form_guides/downloaded/Race 7 - AP_K - 15 July 2025.csv,2824,2025-07-30 21:55:12.027580
form_guides/downloaded/Race 8 - WAR - 28 July 2025.csv,3782,2025-07-30 20:00:25.242275
form_guides/downloaded/Race 12 - AP_K - 04 July 2025.csv,2711,2025-07-30 23:16:20.454925
form_guides/downloaded/Race 5 - HOR - 22 July 2025.csv,3840,2025-07-30 20:53:38.828731
form_guides/downloaded/Race 11 - SAN - 17 July 2025.csv,4692,2025-07-30 21:36:23.476463
form_guides/downloaded/Race 1 - HEA - 27 July 2025.csv,4950,2025-07-30 20:07:50.633709
form_guides/downloaded/Race 11 - BUL - 15 July 2025.csv,2404,2025-07-30 21:51:19.948627
form_guides/downloaded/Race 12 - WRGL - 29 July 2025.csv,4783,2025-07-30 19:55:13.152221
form_guides/downloaded/Race 3 - QST - 12 July 2025.csv,2890,2025-07-30 22:10:27.480161
form_guides/downloaded/Race 4 - GEE - 25 July 2025.csv,3750,2025-07-30 20:28:08.852400
form_guides/downloaded/Race 1 - MEA - 23 July 2025.csv,1270,2025-07-30 20:46:35.087653
form_guides/downloaded/Race 10 - LAU - 01 July 2025.csv,4419,2025-07-30 23:40:20.299309
form_guides/downloaded/Race 6 - SAN - 10 July 2025.csv,3333,2025-07-30 22:27:47.818254
form_guides/downloaded/Race 1 - SHEP - 24 July 2025.csv,4371,2025-07-30 20:32:44.995527
form_guides/downloaded/Race 8 - Q1L - 09 July 2025.csv,3623,2025-07-30 22:36:18.506687
form_guides/downloaded/Race 5 - QST - 03 July 2025.csv,4435,2025-07-30 23:22:16.501158
form_guides/downloaded/Race 9 - GEE - 12 July 2025.csv,3411,2025-07-30 22:10:02.099200
form_guides/downloaded/Race 10 - WRGL - 24 July 2025.csv,3357,2025-07-30 20:35:34.038987
form_guides/downloaded/Race 3 - HEA - 25 July 2025.csv,4801,2025-07-31 18:36:14.268279
form_guides/downloaded/Race 5 - AP_K - 18 July 2025.csv,3684,2025-07-30 21:26:38.706998
form_guides/downloaded/Race 8 - WRGL - 15 July 2025.csv,4290,2025-07-30 21:55:58.417772
form_guides/downloaded/Race 12 - APWE - 06 July 2025.csv,3651,2025-07-30 23:02:40.789963
form_guides/downloaded/Race 1 - MURR - 22 July 2025.csv,2323,2025-07-30 20:51:53.333146
form_guides/downloaded/Race 1 - QST - 10 July 2025.csv,3025,2025-07-30 22:25:14.231654
